version 2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/DebugFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/EmptyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/KeyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtilRt
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/HashCommon
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Function
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentList
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Key
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 23 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x000001f4546b2ec0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x000001f4546b2ab0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f4546b0400
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass org/jetbrains/kotlin/lexer/KtTokens
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$$Lambda+0x000001f4546b5b58
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Attachment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/FlexLexer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/LexerPosition
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/Lexer
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/gradle/kotlin/dsl/execution/LexerKt
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlockId$Companion$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlockId$Companion
instanceKlass org/gradle/kotlin/dsl/execution/ProgramParser
instanceKlass org/gradle/kotlin/dsl/execution/ProgramText$Companion
instanceKlass org/gradle/kotlin/dsl/execution/ProgramText
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSourceKt
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSource
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$startCompilerOperation$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x000001f4546acdf0
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade 121 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f4546b0000
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$2
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$1
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000001f4546ac520
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000001f4546ac2e0
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 39 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f4546abe28
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 33 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f4546abbf8
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f4546ab7c8
instanceKlass org/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState
instanceKlass org/gradle/internal/execution/caching/impl/DefaultBuildCacheKey
instanceKlass org/gradle/caching/internal/BuildCacheKeyInternal
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory createCachingState (Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/hash/HashCode;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/internal/execution/caching/CachingState; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x000001f4546aaf20
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 125 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f4546aacf0
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 90 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x000001f4546aaac0
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 71 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x000001f4546aa890
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 55 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x000001f4546aa660
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 39 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x000001f4546aa430
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f4546aa210
instanceKlass org/gradle/caching/BuildCacheKey
instanceKlass org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f4546a9ba8
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001f4546a9988
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001f4546a9750
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001f4546a9530
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001f4546a92f8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f454579bc8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f454579988
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f454579740
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f454579510
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f4545792f8
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f4545790c8
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 102 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001f4546a8ed0
instanceKlass org/gradle/api/problems/internal/ProblemReport
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001f4546a8868
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001f4546a8638
instanceKlass org/gradle/api/problems/internal/InternalProblemBuilder
instanceKlass org/gradle/api/problems/internal/InternalProblemSpec
instanceKlass org/gradle/internal/reflect/ProblemRecordingTypeValidationContext
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultWorkValidationContext forType (Ljava/lang/Class;Z)Lorg/gradle/internal/reflect/validation/TypeValidationContext; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/impl/DefaultWorkValidationContext$$Lambda+0x000001f4546a1c68
instanceKlass org/gradle/api/internal/GeneratedSubclasses
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001f4546a1800
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result
instanceKlass org/gradle/internal/execution/history/impl/AbstractInputExecutionState
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 154 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001f4546a32d0
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 111 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001f4546a3098
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 90 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001f4546a2e60
instanceKlass org/gradle/internal/execution/history/PreviousExecutionState
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshot
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$ImplementationsBuilder
instanceKlass org/gradle/internal/execution/steps/CaptureNonIncrementalStateBeforeExecutionStep$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001f4546a7788
