#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8704, tid=5292
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun May 26 17:20:09 2024 SE Asia Standard Time elapsed time: 202.199136 seconds (0d 0h 3m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002377e9c4100):  JavaThread "Daemon worker"        [_thread_in_vm, id=5292, stack(0x0000005ae8200000,0x0000005ae8300000) (1024K)]

Stack: [0x0000005ae8200000,0x0000005ae8300000]
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x000002376ecd0000,0x000002376edd0000] _byte_map_base: 0x000002376e5d0000

Marking Bits: (CMBitMap*) 0x000002376f0142e0
 Bits: [0x0000023777460000, 0x0000023777c60000)

Polling page: 0x000002376d180000

Metaspace:

Usage:
  Non-class:     86.90 MB used.
      Class:     12.95 MB used.
       Both:     99.85 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      87.81 MB ( 69%) committed,  2 nodes.
      Class space:      320.00 MB reserved,      13.88 MB (  4%) committed,  1 nodes.
             Both:      448.00 MB reserved,     101.69 MB ( 23%) committed. 

Chunk freelists:
   Non-Class:  7.61 MB
       Class:  1.95 MB
        Both:  9.56 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 166.06 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 3514.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1625.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 18.
num_chunks_taken_from_freelist: 7581.
num_chunk_merges: 15.
num_chunk_splits: 5486.
num_chunks_enlarged: 3928.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=4266Kb max_used=4358Kb free=115797Kb
 bounds [0x0000023707ac0000, 0x0000023707f10000, 0x000002370f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=14325Kb max_used=14854Kb free=105674Kb
 bounds [0x0000023700000000, 0x0000023700ea0000, 0x0000023707530000]
CodeHeap 'non-nmethods': size=5696Kb used=3010Kb max_used=3024Kb free=2686Kb
 bounds [0x0000023707530000, 0x0000023707830000, 0x0000023707ac0000]
 total_blobs=8052 nmethods=6973 adapters=982
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 201.864 Thread 0x0000023779f2ea70 7977       1       org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode::getPrevious (5 bytes)
Event: 201.864 Thread 0x0000023779f2ea70 nmethod 7977 0x0000023707bab890 code [0x0000023707baba20, 0x0000023707babae8]
Event: 201.864 Thread 0x0000023779f2ea70 7975   !   3       org.jetbrains.kotlin.codegen.optimization.common.FastMethodAnalyzer::mergeControlFlowEdge (233 bytes)
Event: 201.865 Thread 0x0000023779f2ea70 nmethod 7975 0x00000237000f4990 code [0x00000237000f4ce0, 0x00000237000f6108]
Event: 201.865 Thread 0x0000023779f2ea70 7978       1       org.jetbrains.org.objectweb.asm.tree.LineNumberNode::getType (3 bytes)
Event: 201.865 Thread 0x0000023779f2ea70 nmethod 7978 0x0000023707c93b90 code [0x0000023707c93d20, 0x0000023707c93de8]
Event: 201.866 Thread 0x0000023779f2ea70 7979       3       org.jetbrains.org.objectweb.asm.tree.analysis.Frame::<init> (23 bytes)
Event: 201.866 Thread 0x0000023779f2ea70 nmethod 7979 0x00000237002b3290 code [0x00000237002b3440, 0x00000237002b36a8]
Event: 201.866 Thread 0x0000023779f2ea70 7980       3       org.jetbrains.org.objectweb.asm.tree.analysis.Frame::execute (2125 bytes)
Event: 201.881 Thread 0x0000023779f2ea70 nmethod 7980 0x0000023700e81810 code [0x0000023700e82920, 0x0000023700e8e160]
Event: 201.881 Thread 0x0000023779f2ea70 7981       3       org.jetbrains.kotlin.codegen.optimization.common.InstructionLivenessAnalyzer::visitControlFlowEdge (62 bytes)
Event: 201.881 Thread 0x0000023779f2ea70 nmethod 7981 0x0000023700368510 code [0x00000237003686c0, 0x0000023700368940]
Event: 201.881 Thread 0x0000023779f2ea70 7982       3       org.jetbrains.kotlin.codegen.optimization.common.InstructionLivenessAnalyzer::visitOpInsn (8 bytes)
Event: 201.881 Thread 0x0000023779f2ea70 nmethod 7982 0x00000237002c5e90 code [0x00000237002c6040, 0x00000237002c6180]
Event: 201.885 Thread 0x0000023779f2ea70 7983       3       org.jetbrains.kotlin.ir.types.IrTypePredicatesKt::isNotNullClassType (10 bytes)
Event: 201.885 Thread 0x0000023779f2ea70 nmethod 7983 0x00000237001ef390 code [0x00000237001ef540, 0x00000237001ef6d8]
Event: 201.885 Thread 0x0000023779f2ea70 7984       3       org.jetbrains.kotlin.ir.util.IdSignature$CommonSignature::getShortName (13 bytes)
Event: 201.885 Thread 0x0000023779f2ea70 nmethod 7984 0x0000023700163810 code [0x00000237001639c0, 0x0000023700163b78]
Event: 201.889 Thread 0x0000023779f2ea70 7985       3       org.jetbrains.org.objectweb.asm.SymbolTable::get (13 bytes)
Event: 201.889 Thread 0x0000023779f2ea70 nmethod 7985 0x00000237002f5590 code [0x00000237002f5740, 0x00000237002f5898]

GC Heap History (20 events):
Event: 65.153 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 110694K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 3 survivors (3072K)
 Metaspace       used 20859K, committed 21504K, reserved 393216K
  class space    used 2996K, committed 3264K, reserved 327680K
}
Event: 65.177 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 23129K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 20859K, committed 21504K, reserved 393216K
  class space    used 2996K, committed 3264K, reserved 327680K
}
Event: 79.184 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 96857K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 12 survivors (12288K)
 Metaspace       used 31108K, committed 32320K, reserved 393216K
  class space    used 4653K, committed 5248K, reserved 327680K
}
Event: 79.213 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 27498K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 31108K, committed 32320K, reserved 393216K
  class space    used 4653K, committed 5248K, reserved 327680K
}
Event: 81.344 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 38762K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 5 survivors (5120K)
 Metaspace       used 34801K, committed 35968K, reserved 393216K
  class space    used 5027K, committed 5632K, reserved 327680K
}
Event: 81.355 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 28915K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 34801K, committed 35968K, reserved 393216K
  class space    used 5027K, committed 5632K, reserved 327680K
}
Event: 82.120 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 30963K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 6 survivors (6144K)
 Metaspace       used 35131K, committed 36288K, reserved 393216K
  class space    used 5051K, committed 5632K, reserved 327680K
}
Event: 82.130 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 29397K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 35131K, committed 36288K, reserved 393216K
  class space    used 5051K, committed 5632K, reserved 327680K
}
Event: 110.737 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 147157K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 7 survivors (7168K)
 Metaspace       used 47691K, committed 49280K, reserved 393216K
  class space    used 7110K, committed 7872K, reserved 327680K
}
Event: 110.770 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 262144K, used 34557K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 47691K, committed 49280K, reserved 393216K
  class space    used 7110K, committed 7872K, reserved 327680K
}
Event: 124.127 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 262144K, used 112381K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 12 survivors (12288K)
 Metaspace       used 59077K, committed 60608K, reserved 393216K
  class space    used 8550K, committed 9280K, reserved 327680K
}
Event: 124.157 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 262144K, used 36209K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 59077K, committed 60608K, reserved 393216K
  class space    used 8550K, committed 9280K, reserved 327680K
}
Event: 124.335 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 262144K, used 38257K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 10 survivors (10240K)
 Metaspace       used 59424K, committed 60928K, reserved 393216K
  class space    used 8589K, committed 9344K, reserved 327680K
}
Event: 124.356 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 262144K, used 36209K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 59424K, committed 60928K, reserved 393216K
  class space    used 8589K, committed 9344K, reserved 327680K
}
Event: 155.616 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 262144K, used 195953K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 10 survivors (10240K)
 Metaspace       used 73214K, committed 75136K, reserved 393216K
  class space    used 10105K, committed 11072K, reserved 327680K
}
Event: 155.785 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 262144K, used 58761K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 73214K, committed 75136K, reserved 393216K
  class space    used 10105K, committed 11072K, reserved 327680K
}
Event: 182.939 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 262144K, used 184713K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 20 survivors (20480K)
 Metaspace       used 84084K, committed 86016K, reserved 458752K
  class space    used 11393K, committed 12352K, reserved 327680K
}
Event: 183.026 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 262144K, used 67026K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 84084K, committed 86016K, reserved 458752K
  class space    used 11393K, committed 12352K, reserved 327680K
}
Event: 199.324 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 262144K, used 178642K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 8 survivors (8192K)
 Metaspace       used 99761K, committed 101696K, reserved 458752K
  class space    used 13020K, committed 14016K, reserved 327680K
}
Event: 199.352 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 262144K, used 71506K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 99761K, committed 101696K, reserved 458752K
  class space    used 13020K, committed 14016K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.292 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.911 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 1.124 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 1.137 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 1.145 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 1.149 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 1.204 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 5.053 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 6.796 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 9.538 Loaded shared library C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 9.550 Loaded shared library C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 26.983 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 26.994 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 29.636 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 31.111 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 199.423 Thread 0x000002377e9c4100 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023707e09d84 relative=0x0000000000000644
Event: 199.423 Thread 0x000002377e9c4100 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023707e09d84 method=gnu.trove.TObjectHash.insertionIndex(Ljava/lang/Object;)I @ 13 c2
Event: 199.423 Thread 0x000002377e9c4100 DEOPT PACKING pc=0x0000023707e09d84 sp=0x0000005ae82f51d0
Event: 199.423 Thread 0x000002377e9c4100 DEOPT UNPACKING pc=0x00000237075846a2 sp=0x0000005ae82f5150 mode 2
Event: 199.423 Thread 0x000002377e9c4100 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023707e09d84 relative=0x0000000000000644
Event: 199.423 Thread 0x000002377e9c4100 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023707e09d84 method=gnu.trove.TObjectHash.insertionIndex(Ljava/lang/Object;)I @ 13 c2
Event: 199.423 Thread 0x000002377e9c4100 DEOPT PACKING pc=0x0000023707e09d84 sp=0x0000005ae82f51d0
Event: 199.423 Thread 0x000002377e9c4100 DEOPT UNPACKING pc=0x00000237075846a2 sp=0x0000005ae82f5150 mode 2
Event: 199.423 Thread 0x000002377e9c4100 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023707e09cf8 relative=0x00000000000005b8
Event: 199.423 Thread 0x000002377e9c4100 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023707e09cf8 method=gnu.trove.TObjectHash.insertionIndex(Ljava/lang/Object;)I @ 30 c2
Event: 199.423 Thread 0x000002377e9c4100 DEOPT PACKING pc=0x0000023707e09cf8 sp=0x0000005ae82f51d0
Event: 199.423 Thread 0x000002377e9c4100 DEOPT UNPACKING pc=0x00000237075846a2 sp=0x0000005ae82f5150 mode 2
Event: 199.423 Thread 0x000002377e9c4100 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023707e09cf8 relative=0x00000000000005b8
Event: 199.423 Thread 0x000002377e9c4100 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023707e09cf8 method=gnu.trove.TObjectHash.insertionIndex(Ljava/lang/Object;)I @ 30 c2
Event: 199.423 Thread 0x000002377e9c4100 DEOPT PACKING pc=0x0000023707e09cf8 sp=0x0000005ae82f51d0
Event: 199.423 Thread 0x000002377e9c4100 DEOPT UNPACKING pc=0x00000237075846a2 sp=0x0000005ae82f5150 mode 2
Event: 202.032 Thread 0x000002377e9c4100 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023707e401f0 relative=0x0000000000000690
Event: 202.032 Thread 0x000002377e9c4100 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023707e401f0 method=org.jetbrains.kotlin.protobuf.SmallSortedMap.entrySet()Ljava/util/Set; @ 4 c2
Event: 202.032 Thread 0x000002377e9c4100 DEOPT PACKING pc=0x0000023707e401f0 sp=0x0000005ae82f5080
Event: 202.032 Thread 0x000002377e9c4100 DEOPT UNPACKING pc=0x00000237075846a2 sp=0x0000005ae82f4ea0 mode 2

Classes loaded (20 events):
Event: 129.941 Loading class sun/nio/ch/ChannelInputStream
Event: 129.942 Loading class sun/nio/ch/ChannelInputStream done
Event: 159.057 Loading class java/text/StringCharacterIterator
Event: 159.057 Loading class java/text/CharacterIterator
Event: 159.058 Loading class java/text/CharacterIterator done
Event: 159.058 Loading class java/text/StringCharacterIterator done
Event: 159.483 Loading class java/io/NotSerializableException
Event: 159.483 Loading class java/io/NotSerializableException done
Event: 160.713 Loading class java/util/AbstractList$ListItr
Event: 160.714 Loading class java/util/AbstractList$ListItr done
Event: 161.932 Loading class java/util/function/IntUnaryOperator
Event: 161.932 Loading class java/util/function/IntUnaryOperator done
Event: 164.642 Loading class java/util/AbstractList$RandomAccessSubList
Event: 164.642 Loading class java/util/AbstractList$SubList
Event: 164.642 Loading class java/util/AbstractList$SubList done
Event: 164.642 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 168.157 Loading class java/util/AbstractList$SubList$1
Event: 168.157 Loading class java/util/AbstractList$SubList$1 done
Event: 201.797 Loading class java/util/Vector$Itr
Event: 201.797 Loading class java/util/Vector$Itr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 125.957 Thread 0x000002377e9c4100 Implicit null exception at 0x0000023707c8c764 to 0x0000023707c8d300
Event: 128.816 Thread 0x000002377e9c4100 Implicit null exception at 0x0000023707b68c54 to 0x0000023707b6ade4
Event: 128.816 Thread 0x000002377e9c4100 Implicit null exception at 0x0000023707b66727 to 0x0000023707b66d8c
Event: 152.596 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e7883398}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang
Event: 153.047 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e766e568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000
Event: 153.048 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e7675f58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 153.048 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e767c490}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000
Event: 154.977 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6e92990}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e6e92990) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver
Event: 154.980 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6e99908}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e6e99908) 
thrown [s\open\src\hotspot\share\interpret
Event: 154.980 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6e9f7c0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e6e9f7c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.c
Event: 155.057 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6d52aa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e6d52aa0) 
thrown [s\open\src\ho
Event: 155.069 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6d59e08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e6d59e08) 
thrown
Event: 155.071 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6d5ffa8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e6d5ffa8) 
