#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=15780, tid=9992
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 15 21:42:30 2024 SE Asia Standard Time elapsed time: 40.604769 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000253b77b1ae0):  JavaThread "Daemon worker"        [_thread_in_vm, id=9992, stack(0x000000e6e9d00000,0x000000e6e9e00000) (1024K)]

Stack: [0x000000e6e9d00000,0x000000e6e9e00000]
| 199|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000| PB 0x00000000ec700000| Complete 
| 200|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000| PB 0x00000000ec800000| Complete 
| 201|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000| PB 0x00000000ec900000| Complete 
| 202|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000| PB 0x00000000eca00000| Complete 
| 203|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000| PB 0x00000000ecb00000| Complete 
| 204|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000| PB 0x00000000ecc00000| Complete 
| 205|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000| PB 0x00000000ecd00000| Complete 
| 206|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000| PB 0x00000000ece00000| Complete 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000| PB 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000| PB 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000| PB 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000| PB 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000| PB 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000| PB 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000| PB 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000| PB 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000| PB 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000| PB 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000| PB 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|  |TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000eef76058, 0x00000000ef000000| 46%| S|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| S|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| S|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| S|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| S|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| S|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| S|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x0000025399d90000,0x0000025399e90000] _byte_map_base: 0x0000025399690000

Marking Bits: (CMBitMap*) 0x0000025380c651a0
 Bits: [0x0000025399e90000, 0x000002539a690000)

Polling page: 0x0000025380b00000

Metaspace:

Usage:
  Non-class:     33.43 MB used.
      Class:      5.54 MB used.
       Both:     38.97 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      34.12 MB ( 53%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       6.25 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      40.38 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  13.86 MB
       Class:  9.60 MB
        Both:  23.46 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.19 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2428.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 646.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 4231.
num_chunk_merges: 6.
num_chunk_splits: 2740.
num_chunks_enlarged: 1657.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=2341Kb max_used=2341Kb free=117723Kb
 bounds [0x0000025392340000, 0x00000253925b0000, 0x0000025399880000]
CodeHeap 'profiled nmethods': size=120000Kb used=8366Kb max_used=8366Kb free=111634Kb
 bounds [0x000002538a880000, 0x000002538b0c0000, 0x0000025391db0000]
CodeHeap 'non-nmethods': size=5696Kb used=2682Kb max_used=2706Kb free=3013Kb
 bounds [0x0000025391db0000, 0x0000025392060000, 0x0000025392340000]
 total_blobs=5078 nmethods=4254 adapters=728
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 40.578 Thread 0x000002539ca8ad30 4730       1       com.google.common.collect.LinkedHashMultimap$ValueSet::setPredecessorInValueSet (6 bytes)
Event: 40.578 Thread 0x000002539ca8ad30 nmethod 4730 0x0000025392419c10 code [0x0000025392419da0, 0x0000025392419eb0]
Event: 40.578 Thread 0x000002539ca8ad30 4731       3       com.google.common.collect.LinkedHashMultimap::access$400 (6 bytes)
Event: 40.578 Thread 0x000002539ca8ad30 nmethod 4731 0x000002538a9a9110 code [0x000002538a9a92c0, 0x000002538a9a94f8]
Event: 40.578 Thread 0x000002539ca8ad30 4732       3       org.gradle.model.internal.asm.MethodVisitorScope::_DUP (7 bytes)
Event: 40.579 Thread 0x000002539ca8ad30 nmethod 4732 0x000002538a9a8c10 code [0x000002538a9a8dc0, 0x000002538a9a9038]
Event: 40.579 Thread 0x000002539ca8ad30 4733       3       org.objectweb.asm.Frame::execute (2318 bytes)
Event: 40.579 Thread 0x000002539ca880d0 4734       4       org.objectweb.asm.MethodWriter::visitEnd (1 bytes)
Event: 40.579 Thread 0x000002539ca880d0 nmethod 4734 0x0000025392419910 code [0x0000025392419aa0, 0x0000025392419b28]
Event: 40.583 Thread 0x000002539ca8ad30 nmethod 4733 0x000002538b0a8d10 code [0x000002538b0a9b60, 0x000002538b0b0328]
Event: 40.583 Thread 0x000002539ca8ad30 4735       3       com.google.common.collect.Hashing::closedTableSize (37 bytes)
Event: 40.583 Thread 0x000002539ca8ad30 nmethod 4735 0x000002538a9a8590 code [0x000002538a9a8760, 0x000002538a9a8a98]
Event: 40.583 Thread 0x000002539ca8ad30 4736       3       com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator::validateIterator (30 bytes)
Event: 40.583 Thread 0x000002539ca8ad30 nmethod 4736 0x000002538a9a7f90 code [0x000002538a9a8160, 0x000002538a9a8460]
Event: 40.592 Thread 0x000002539ca8ad30 4737       3       jdk.internal.org.objectweb.asm.SymbolTable::hash (7 bytes)
Event: 40.592 Thread 0x000002539ca8ad30 nmethod 4737 0x000002538ab71310 code [0x000002538ab714a0, 0x000002538ab71598]
Event: 40.595 Thread 0x000002539ca8ad30 4738       3       java.lang.invoke.DelegatingMethodHandle::<init> (10 bytes)
Event: 40.595 Thread 0x000002539ca8ad30 nmethod 4738 0x000002538a9a7890 code [0x000002538a9a7a60, 0x000002538a9a7e28]
Event: 40.595 Thread 0x000002539ca8ad30 4739       3       java.lang.invoke.DelegatingMethodHandle::chooseDelegatingForm (24 bytes)
Event: 40.596 Thread 0x000002539ca8ad30 nmethod 4739 0x000002538a9a7290 code [0x000002538a9a7460, 0x000002538a9a7788]

GC Heap History (16 events):
Event: 3.287 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 11264K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 0 survivors (0K)
 Metaspace       used 985K, committed 1088K, reserved 393216K
  class space    used 78K, committed 128K, reserved 327680K
}
Event: 3.302 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1850K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 985K, committed 1088K, reserved 393216K
  class space    used 78K, committed 128K, reserved 327680K
}
Event: 5.205 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 16186K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 3252K, committed 3392K, reserved 393216K
  class space    used 409K, committed 448K, reserved 327680K
}
Event: 5.212 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11014K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 3252K, committed 3392K, reserved 393216K
  class space    used 409K, committed 448K, reserved 327680K
}
Event: 6.584 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 22278K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 4127K, committed 4352K, reserved 393216K
  class space    used 502K, committed 640K, reserved 327680K
}
Event: 6.588 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 11516K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 4127K, committed 4352K, reserved 393216K
  class space    used 502K, committed 640K, reserved 327680K
}
Event: 10.609 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 33020K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 1 survivors (1024K)
 Metaspace       used 4208K, committed 4416K, reserved 393216K
  class space    used 503K, committed 640K, reserved 327680K
}
Event: 10.612 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 13772K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4208K, committed 4416K, reserved 393216K
  class space    used 503K, committed 640K, reserved 327680K
}
Event: 24.379 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 114124K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 3 survivors (3072K)
 Metaspace       used 20847K, committed 21504K, reserved 393216K
  class space    used 3004K, committed 3328K, reserved 327680K
}
Event: 24.406 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 23884K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 20847K, committed 21504K, reserved 393216K
  class space    used 3004K, committed 3328K, reserved 327680K
}
Event: 34.191 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 102732K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 13 survivors (13312K)
 Metaspace       used 33275K, committed 34496K, reserved 393216K
  class space    used 4859K, committed 5440K, reserved 327680K
}
Event: 34.223 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 29516K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 33275K, committed 34496K, reserved 393216K
  class space    used 4859K, committed 5440K, reserved 327680K
}
Event: 34.942 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 35660K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 6 survivors (6144K)
 Metaspace       used 34789K, committed 35968K, reserved 393216K
  class space    used 5034K, committed 5632K, reserved 327680K
}
Event: 34.956 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 29184K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 34789K, committed 35968K, reserved 393216K
  class space    used 5034K, committed 5632K, reserved 327680K
}
Event: 35.174 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 31232K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 6 survivors (6144K)
 Metaspace       used 35121K, committed 36288K, reserved 393216K
  class space    used 5057K, committed 5632K, reserved 327680K
}
Event: 35.188 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 30168K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 35121K, committed 36288K, reserved 393216K
  class space    used 5057K, committed 5632K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.129 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 1.040 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 1.221 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 1.239 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 1.345 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 1.350 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 1.368 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 2.967 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 3.554 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 4.817 Loaded shared library C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 4.827 Loaded shared library C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 13.007 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 13.013 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 14.158 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 15.056 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 40.549 Thread 0x00000253b77b1ae0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000253923bf1a0 relative=0x0000000000000780
Event: 40.549 Thread 0x00000253b77b1ae0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000253923bf1a0 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109 c2
Event: 40.549 Thread 0x00000253b77b1ae0 DEOPT PACKING pc=0x00000253923bf1a0 sp=0x000000e6e9df9140
Event: 40.549 Thread 0x00000253b77b1ae0 DEOPT UNPACKING pc=0x0000025391e046a2 sp=0x000000e6e9df9058 mode 2
Event: 40.549 Thread 0x00000253b77b1ae0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002539236cd2c relative=0x000000000000098c
Event: 40.549 Thread 0x00000253b77b1ae0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002539236cd2c method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 203 c2
Event: 40.549 Thread 0x00000253b77b1ae0 DEOPT PACKING pc=0x000002539236cd2c sp=0x000000e6e9df9000
Event: 40.549 Thread 0x00000253b77b1ae0 DEOPT UNPACKING pc=0x0000025391e046a2 sp=0x000000e6e9df8f90 mode 2
Event: 40.550 Thread 0x00000253b77b1ae0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002539252ad00 relative=0x0000000000000240
Event: 40.550 Thread 0x00000253b77b1ae0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002539252ad00 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 85 c2
Event: 40.550 Thread 0x00000253b77b1ae0 DEOPT PACKING pc=0x000002539252ad00 sp=0x000000e6e9df9100
Event: 40.550 Thread 0x00000253b77b1ae0 DEOPT UNPACKING pc=0x0000025391e046a2 sp=0x000000e6e9df9080 mode 2
Event: 40.550 Thread 0x00000253b77b1ae0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002539252b8a8 relative=0x00000000000006a8
Event: 40.550 Thread 0x00000253b77b1ae0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002539252b8a8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109 c2
Event: 40.550 Thread 0x00000253b77b1ae0 DEOPT PACKING pc=0x000002539252b8a8 sp=0x000000e6e9df9090
Event: 40.550 Thread 0x00000253b77b1ae0 DEOPT UNPACKING pc=0x0000025391e046a2 sp=0x000000e6e9df9048 mode 2
Event: 40.598 Thread 0x00000253b77b1ae0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000253924ae790 relative=0x00000000000002d0
Event: 40.598 Thread 0x00000253b77b1ae0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000253924ae790 method=java.util.Collections$SetFromMap.remove(Ljava/lang/Object;)Z @ 5 c2
Event: 40.599 Thread 0x00000253b77b1ae0 DEOPT PACKING pc=0x00000253924ae790 sp=0x000000e6e9dfb080
Event: 40.599 Thread 0x00000253b77b1ae0 DEOPT UNPACKING pc=0x0000025391e046a2 sp=0x000000e6e9dfb068 mode 2

Classes loaded (20 events):
Event: 38.384 Loading class sun/nio/fs/WindowsException
Event: 38.384 Loading class sun/nio/fs/WindowsException done
Event: 38.536 Loading class java/util/Collections$SynchronizedRandomAccessList
Event: 38.539 Loading class java/util/Collections$SynchronizedList
Event: 38.541 Loading class java/util/Collections$SynchronizedList done
Event: 38.541 Loading class java/util/Collections$SynchronizedRandomAccessList done
Event: 40.012 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater
Event: 40.013 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater done
Event: 40.013 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
Event: 40.013 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl done
Event: 40.013 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
Event: 40.014 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1 done
Event: 40.111 Loading class java/util/zip/GZIPOutputStream
Event: 40.128 Loading class java/util/zip/GZIPOutputStream done
Event: 40.128 Loading class java/util/zip/GZIPInputStream
Event: 40.128 Loading class java/util/zip/GZIPInputStream done
Event: 40.453 Loading class java/nio/file/AtomicMoveNotSupportedException
Event: 40.454 Loading class java/nio/file/AtomicMoveNotSupportedException done
Event: 40.526 Loading class java/io/FileWriter
Event: 40.526 Loading class java/io/FileWriter done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 38.003 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eda3aac8}: ijresolvers3_y95mtw5n0zaxiv8gmexgk7jfBeanInfo> (0x00000000eda3aac8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
